"table","fieldName","description","dataType","units"
"phe_perindividualperyear_pub","missingRecordsIndividPerYearQF","Quality flag for missing records - Per Individual Per Year","signed integer",
"phe_statusintensity_pub","uid","Unique ID within NEON database; an identifier for the record.","string",
"phe_statusintensity_pub","domainID","Unique identifier of the NEON domain","string",
"phe_statusintensity_pub","siteID","NEON site code","string",
"phe_statusintensity_pub","plotID","Plot identifier (NEON site code _XXX)","string",
"phe_statusintensity_pub","date","Date or date and time of measurement, observation, or collection event","date",
"phe_statusintensity_pub","dayOfYear","The ordinal day of the year on which the object or observation was collected (1 for January 1, 365 for December 31,  except in a leap year,  in which case it is 366)","integer",
"phe_statusintensity_pub","individualID","Domain-level unique identifier for an individual: NEON.MOD.D##.######","string",
"phe_statusintensity_pub","taxonID","Species code, based on one or more sources","string",
"phe_statusintensity_pub","scientificName","Scientific name associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined","string",
"phe_statusintensity_pub","identificationQualifier","A standard term to express the determiner's doubts about the Identification","string",
"phe_statusintensity_pub","growthForm","The growth form classification","string",
"phe_statusintensity_pub","phenophaseName","Name of phenophase following NPN definitions","string",
"phe_statusintensity_pub","phenophaseStatus","Status of the phenophase: yes, no, uncertain or missed","string",
"phe_statusintensity_pub","phenophaseIntensityDefinition","Question for evaluating phenophase intensity, based on NPN protocol","string",
"phe_statusintensity_pub","phenophaseIntensity","Intensity value range for the corresponding phenophase","string",
"phe_statusintensity_pub","samplingProtocol","The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######v?","string",
"phe_statusintensity_pub","measuredBy","An identifier for the technician who measured or collected the data.","string",
"phe_statusintensity_pub","recordedBy","An identifier for the technician who recorded the data.","string",
"phe_statusintensity_pub","remarks","Technician notes; free text comments accompanying the record.","string",
"phe_statusintensity_pub","duplicateIndividualDayStatusQF","Quality flag for duplicate records - Individual Day Status Intensity","signed integer",
