"country","stateProvince","county","domainName","domainID","siteName","siteID","plotType","subtype","subtypeSpecification","plotID","plotSize","plotDimensions","referencePointPosition","decimalLatitude","decimalLongitude","geodeticDatum","utmZone","easting","northing","coordinateUncertainty","elevation","elevationUncertainty","minimumElevation","maximumElevation","slopeGradient","slopeAspect","nlcdClass","soilTypeOrder","inclusionProbability","coordinateSource","recordedDate","filteredPositions","plotPdop","plotHdop","applicableModules"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_071",1600,"40m x 40m","41",44.067941,-71.290596,"WGS84","19N",316561.473134,4881970.00571,,238,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_072",1600,"40m x 40m","41",44.060737,-71.286198,"WGS84","19N",316891.473134,4881160.00571,,283,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_073",1600,"40m x 40m","41",44.06474,-71.2886,"WGS84","19N",316711.473134,4881610.00571,,238,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_074",1600,"40m x 40m","41",44.060257,-71.283183,"WGS84","19N",317131.473134,4881100.00571,,283,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","tower","basePlot",,"BART_075",1600,"40m x 40m","41",44.05911,-71.28651,"WGS84","19N",316861.473134,4880980.00571,,283,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","basePlot",,"BART_080",1600,"40m x 40m","41",44.0474,-71.3198,"WGS84","19N",314161.473134,4879750.00571,,620,,,,,,"deciduousForest",,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","mosquitoPoint",,"BART_085",0,"0m","41",44.054902,-71.307696,"WGS84","19N",315151.473134,4880560.00571,,718,,,,,,"evergreenForest",,,,,,,,"mos"
"unitedStates","NH","Carroll","Northeast","D01","Bartlett Experimental Forest","BART","distributed","mosquitoPoint",,"BART_086",0,"0m","41",44.072814,-71.290035,"WGS84","19N",316621.473134,4882510.00571,,230,,,,,,"evergreenForest",,,,,,,,"mos"
"unitedStates","TN","Anderson","Appalachians & Cumberland Plateau","D07","Oak Ridge","ORNL","distributed","basePlot",,"ORNL_016",1600,"40m x 40m","41",35.957901125,-84.2724790317,"WGS84","16N",745984.653105,3982718.57737,,284,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","TN","Anderson","Appalachians & Cumberland Plateau","D07","Oak Ridge","ORNL","distributed","basePlot",,"ORNL_020",1600,"40m x 40m","41",35.9448140513,-84.2915498792,"WGS84","16N",744304.653105,3981218.57737,,258,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","TN","Anderson","Appalachians & Cumberland Plateau","D07","Oak Ridge","ORNL","distributed","basePlot",,"ORNL_034",1600,"40m x 40m","41",35.9828388336,-84.2047540685,"WGS84","16N",752014.653105,3985658.57737,,258,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","TN","Anderson","Appalachians & Cumberland Plateau","D07","Oak Ridge","ORNL","distributed","basePlot",,"ORNL_066",1600,"40m x 40m","41",35.953415,-84.2184284582,"WGS84","16N",750874.6531,3982358.5774,,274,,,,,,"pastureHay",,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","VA","Warren","Mid-Atlantic","D02","Smithsonian Conservation Biology Institute","SCBI","distributed","basePlot",,"SCBI_004",1600,"40m x 40m","41",38.89693587,-78.14645938,"WGS84","17N",747473.0035,4309210.917,,244,,,,,,"deciduousForest",,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","VA","Warren","Mid-Atlantic","D02","Smithsonian Conservation Biology Institute","SCBI","distributed","basePlot",,"SCBI_005",1600,"40m x 40m","41",38.90055528,-78.16187894,"WGS84","17N",746123.0035,4309570.917,,238,,,,,,"deciduousForest",,,,,,,,"bet|bgc|div|hbp|sme"
"unitedStates","MI","Gogebic","Great Lakes","D05","UNDERC","UNDE","distributed","basePlot",,"UNDE_020",1600,"40m x 40m","41",46.2075006983,-89.4817392358,"WGS84","16N",308555.2405,5120096.5001,,520,,,,,,,,,,,,,,"bet|bgc|div|hbp|sme"
