country,stateProvince,county,domainName,domainID,siteName,siteID,plotType,subtype,subtypeSpecification,plotID,plotSize,plotDimensions,referencePointPosition,decimalLatitude,decimalLongitude,geodeticDatum,utmZone,easting,northing,coordinateUncertainty,elevation,elevationUncertainty,minimumElevation,maximumElevation,slopeGradient,slopeAspect,nlcdClass,soilTypeOrder,inclusionProbability,coordinateSource,recordedDate,filteredPositions,plotPdop,plotHdop,applicableModules
unitedStates,CO,Weld,Central Plains,D10,Central Plains Experimental Range,CPER,tower,basePlot,,CPER_074,400,20m x 20m,41,40.82000061,-104.7467107,WGS84,13N,521359.875,4518806.597,0.1,1646.125,0.1,,,,,,,,Trimble GEOXH 6000,,,,,bgc|sme|hbp|div
unitedStates,CO,Weld,Central Plains,D10,Central Plains Experimental Range,CPER,tower,phenology,primary,CPER_077,40000,200m x 200m,C,40.81781411,-104.7453019,WGS84,13N,521479.3834,4518564.227,,,,,,,,,,,,,,,,phe
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_001,1600,40m x 40m,41,28.0967004,-81.41857854,WGS84,17N,458880.895,3107985.184,0.1,19.017,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_001,8100,90m x 90m,E5,28.09720413,-81.41717467,WGS84,17N,459018.997,3108040.512,0.1,19.421,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_002,8100,90m x 90m,E5,28.04694532,-81.41734391,WGS84,17N,458983.287,3102473.002,0.1,16.31,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_002,1600,40m x 40m,41,28.04824432,-81.41687897,WGS84,17N,459029.474,3102616.746,0.1,15.985,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_003,1600,40m x 40m,41,28.07420932,-81.42553236,WGS84,17N,458189.067,3105496.031,0.1,17.198,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_004,1600,40m x 40m,41,28.09973222,-81.39997385,WGS84,17N,460709.65,3108314.895,0.1,17.178,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,mammalGrid,diversity,DSNY_004,8100,90m x 90m,E5,28.09948118,-81.40147462,WGS84,17N,460562.132,3108287.571,0.1,19.176,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,mam
unitedStates,FL,Osceola,Southeast,D03,Disney Wilderness Preserve,DSNY,distributed,basePlot,,DSNY_005,1600,40m x 40m,41,28.03964073,-81.39332278,WGS84,17N,461341.503,3101655.966,0.1,17.775,0.1,,,,,woodyWetlands,,,Trimble GEOXH 6000,,,,,bet|bgc|sme|div|hbp
